EMPTY,,,,,,
PACKAGE,PKG,IDENT,SEMICOL,IMPORT_DECLS,PKG_DECLS,
IMPORT_DECLS,IMP,STRING,SEMICOL,IMPORT_DECLS,,
PKG_DECLS,CONST_DECL,PKG_DECLS,,,,
PKG_DECLS,VAR_DECL,PKG_DECLS,,,,
PKG_DECLS,FUNC_DECL,PKG_DECLS,,,,
CONST_DECL,CONST,IDENT,TYPE,ASSIGN,LV1EXPR,SEMICOL
VAR_DECL,VAR,IDENT,VAR_DECLp,,,
VAR_DECLpp,ASSIGN,LV1EXPR,SEMICOL,,,
VAR_DECLpp,SEMICOL,,,,,
FUNC_DECL,FUNC,IDENT,O_PAREN,PARAM_LIST,C_PAREN,FUNC_DECLp
FUNC_DECLp,TYPE,BLOCK,,,,
FUNC_DECLp,BLOCK,,,,,
PARAM_LIST,IDENT,TYPE,PARAM_LISTp,,,
PARAM_LISTp,COL,PARAM_LIST,,,,
BLOCK,O_BRACK,BLOCK_CONTS,C_BRACK,,,
BLOCK_CONTS,BLOCK_UNIT,BLOCK_CONTS,,,,
TYPE,BOOL,,,,,
TYPE,INT,,,,,
TYPE,I32,,,,,
TYPE,I64,,,,,
TYPE,UINT,,,,,
TYPE,UI32,,,,,
TYPE,UI64,,,,,
TYPE,FL32,,,,,
TYPE,FL64,,,,,
TYPE,RN,,,,,
TYPE,STR,,,,,
BLOCK_UNIT,IF_CONST,,,,,
BLOCK_UNIT,FOR_CONST,,,,,
BLOCK_UNIT,CONST_DECL,,,,,
VAR_DECLp,O_SQBRACK,INT_LIT,C_SQBRACK,TYPE,VAR_DECLpp,
VAR_DECLp,TYPE,VAR_DECLpp,,,,
