EMPTY,,,,,,,,,,
PACKAGE,PKG,IDENT,SEMICOL,IMPORT_DECLS,PKG_DECLS,,,,,
IMPORT_DECLS,IMP,STRING,SEMICOL,IMPORT_DECLS,,,,,,
PKG_DECLS,CONST_DECL,PKG_DECLS,,,,,,,,
PKG_DECLS,VAR_DECL,PKG_DECLS,,,,,,,,
PKG_DECLS,FUNC_DECL,PKG_DECLS,,,,,,,,
CONST_DECL,CONST,IDENT,TYPEp,0,ASSIGN,EXPR,43,SEMICOL,,
VAR_DECL,VAR,IDENT,TYPEp,18,VAR_DECLp,,,,,
VAR_DECLp,ASSIGN,EXPR,SEMICOL,,,,,,,
VAR_DECLp,SEMICOL,,,,,,,,,
FUNC_DECL,FUNC,IDENT,20,O_PAREN,PARAM_LIST,C_PAREN,FUNC_DECLp,21,BLOCK,22
FUNC_DECLp,TYPEp,19,,,,,,,,
FUNC_DECLp,,,,,,,,,,
PARAM_LIST,IDENT,TYPEp,23,PARAM_LISTp,24,,,,,
PARAM_LISTp,COL,IDENT,TYPEp,25,PARAM_LISTp,26,,,,
BLOCK,O_BRACK,27,BLOCK_CONTS,C_BRACK,,,,,,
BLOCK_CONTS,29,28,BLOCK_UNIT,BLOCK_CONTS,,,,,,
TYPE,BOOL,1,,,,,,,,
TYPE,INT,2,,,,,,,,
TYPE,I32,3,,,,,,,,
TYPE,I64,4,,,,,,,,
TYPE,UINT,5,,,,,,,,
TYPE,UI32,6,,,,,,,,
TYPE,UI64,7,,,,,,,,
TYPE,FL32,8,,,,,,,,
TYPE,FL64,9,,,,,,,,
TYPE,RN,10,,,,,,,,
TYPE,STR,11,,,,,,,,
BLOCK_UNIT,30,IF_CONST,,,,,,,,
BLOCK_UNIT,32,FOR_CONST,,,,,,,,
BLOCK_UNIT,CONST_DECL,,,,,,,,,
TYPEp,O_SQBRACK,INT_LIT,C_SQBRACK,15,TYPEp,16,,,,
TYPEp,TYPE,17,,,,,,,,
LITERALS,DEC,,,,,,,,,
LITERALS,OCTAL,,,,,,,,,
LITERALS,HEXADEC,,,,,,,,,
LITERALS,FLOAT,,,,,,,,,
LITERALS,RUNE,,,,,,,,,
LITERALS,STRING,,,,,,,,,
LITERALS,R_STRING,,,,,,,,,
LITERALS,TRUE,,,,,,,,,
LITERALS,FALSE,,,,,,,,,
BLOCK_UNIT,VAR_DECL,,,,,,,,,
BLOCK_UNIT,EXPR,SEMICOL,,,,,,,,
BLOCK_UNIT,CONTINUE,34,SEMICOL,,,,,,,
BLOCK_UNIT,BREAK,35,SEMICOL,,,,,,,
BLOCK_UNIT,RETURN,RETURNp,,,,,,,,
RETURNp,SEMICOL,,,,,,,,,
EXPR,LV1EXPR,41,EXPRp,,,,,,,
EXPRp,ASSIGN_OPER,EXPR,42,,,,,,,
ASSIGN_OPER,ASSIGN,44,,,,,,,,
ASSIGN_OPER,A_PLUS,45,,,,,,,,
ASSIGN_OPER,A_MINUS,46,,,,,,,,
ASSIGN_OPER,A_TIMES,47,,,,,,,,
ASSIGN_OPER,A_DIV,48,,,,,,,,
ASSIGN_OPER,A_MOD,49,,,,,,,,
ASSIGN_OPER,A_BW_AND,50,,,,,,,,
ASSIGN_OPER,A_BW_AND_NOT,51,,,,,,,,
ASSIGN_OPER,A_BW_OR,52,,,,,,,,
ASSIGN_OPER,A_BW_XOR,53,,,,,,,,
ASSIGN_OPER,A_L_SHIFT,54,,,,,,,,
ASSIGN_OPER,A_R_SHIFT,55,,,,,,,,
LV1EXPR,LV2EXPR,LV1EXPRp,,,,,,,,
LV1EXPRp,LV1OPER,LV1EXPR,,,,,,,,
LV1OPER,OR,,,,,,,,,
LV2EXPR,LV3EXPR,LV2EXPRp,,,,,,,,
LV2EXPRp,LV2OPER,LV2EXPR,,,,,,,,
LV2OPER,AND,,,,,,,,,
LV3EXPR,LV4EXPR,LV3EXPRp,,,,,,,,
LV3EXPRp,LV3OPER,LV3EXPR,,,,,,,,
LV3OPER,EQ,,,,,,,,,
LV3OPER,NEQ,,,,,,,,,
LV3OPER,LT,,,,,,,,,
LV3OPER,GT,,,,,,,,,
LV3OPER,LTE,,,,,,,,,
LV3OPER,GTE,,,,,,,,,
LV4EXPR,LV5EXPR,LV4EXPRp,,,,,,,,
LV4EXPRp,LV4OPER,LV4EXPR,,,,,,,,
LV4OPER,PLUS,,,,,,,,,
LV4OPER,MINUS,,,,,,,,,
LV4OPER,BW_OR,,,,,,,,,
LV4OPER,BW_XOR_NEG,,,,,,,,,
LV5EXPR,UNARYOPER,TERM,LV5EXPRp,,,,,,,
LV5EXPR,TERM,LV5EXPRp,,,,,,,,
LV5EXPRp,LV5OPER,LV5EXPR,,,,,,,,
LV5OPER,TIMES,,,,,,,,,
LV5OPER,DIV,,,,,,,,,
LV5OPER,MOD,,,,,,,,,
LV5OPER,BW_AND,,,,,,,,,
LV5OPER,BW_AND_NOT,,,,,,,,,
LV5OPER,L_SHIFT,,,,,,,,,
LV5OPER,R_SHIFT,,,,,,,,,
UNARYOPER,PLUS,,,,,,,,,
UNARYOPER,MINUS,,,,,,,,,
UNARYOPER,BW_XOR_NEG,,,,,,,,,
UNARYOPER,INCR,,,,,,,,,
UNARYOPER,DECR,,,,,,,,,
UNARYOPER,NOT,,,,,,,,,
TERM,IDENT,ACCESS,IDCR,,,,,,,
TERM,O_PAREN,LV1EXPR,C_PAREN,,,,,,,
TERM,CAST,,,,,,,,,
TERM,ARR_LIT,,,,,,,,,
IDCR,INCR,,,,,,,,,
IDCR,DECR,,,,,,,,,
CAST,TYPE,O_PAREN,LV1EXPR,C_PAREN,,,,,,
ARR_LIT,O_SQBRACK,INT_LIT,C_SQBRACK,TYPEp,O_BRACK,LIST,C_BRACK,,,
LIST,LV1EXPR,LISTp,,,,,,,,
LISTp,COL,LV1EXPR,LISTp,,,,,,,
ACCESS,FUNC_CALL,ACCESS,,,,,,,,
ACCESS,ARRAY_ACC,ACCESS,,,,,,,,
FUNC_CALL,O_PAREN,PARAMS,C_PAREN,,,,,,,
ARRAY_ACC,O_SQBRACK,LV1EXPR,C_SQBRACK,,,,,,,
PARAMS,LV1EXPR,PARAMSp,,,,,,,,
PARAMSp,COL,PARAMS,,,,,,,,
IF_CONST,IF,LV1EXPR,31,40,BLOCK,22,36,IF_CONSTp,,
IF_CONSTp,ELSE,37,ELSEp,,,,,,,
ELSEp,39,40,BLOCK,22,,,,,,
ELSEp,38,IF_CONST,,,,,,,,
FOR_CONST,FOR,FOR_CONSTp,33,40,BLOCK,22,,,,
FOR_CONSTp,,,,,,,,,,
FOR_CONSTp,EXPR,FOR_CONSTpp,,,,,,,,
FOR_CONSTpp,SEMICOL,EXPR,SEMICOL,EXPR,,,,,,
FOR_CONSTpp,,,,,,,,,,
INT_LIT,DEC,12,,,,,,,,
INT_LIT,OCTAL,13,,,,,,,,
INT_LIT,HEXADEC,14,,,,,,,,
